一　细作 
??? “您叫我吗？”? 
??? 微小的呼唤声响起。? 
??? 回答的声音也同样微弱。? 
??? “裴妹吗？”? 
??? “是。”? 
??? 虽然故意压低了，但确实是女人的声音。? 
??? 被唤来的，是名细作。? 
??? 她在被帐幕包围的小殿的屋檐下，沈默地等候著。? 
??? “我在等你。被发现就糟了，进来吧。”? 
??? 女细作将门打开一个缝，身体自那滑入殿内。? 
??? 门随著细小的声音关上，之後一切又恢复沉静的暗夜，只听到微小的流水声。? 
??? 这里是吴国——长江的南岸。流水冲洗著岸边，沿着船沿，和船只互相缠绕著，缓缓地向曹营漫去。从北方攻来的接近百万的大军，由汉国的丞相，曹操率领。那儿的篝火将夜空照得火红。 
??? 
??? 另一边，这里有迎战的以吴国水军大都督为首的大小数百艘的军船守阵，让北军一步也无法得逞。? 
??? 被後世不同的诗歌所歌颂，以古战场闻名的赤壁，如今是无月的静夜。? 
??? 细作进入的是和吴军阵地稍有距离，建得像座监狱似的的小屋。? 
??? 里头一点装饰也没有，一片黑暗。? 
??? “孔明大人。”? 
??? 女细作确定了主人的身影，唤了他的名字。听惯了的，稳定的声音回答道。? 
??? “不要担心，我在这里。”? 
??? 如果望向声音的来源处，确实有一个人在那儿。裴妹在黑暗中描绘在那里的人的身影。? 
??? 反射在剑上的月光如果有形体的话，大概就是这样的吧！被他如白刃般尖锐，无法压制的冷眸注视的人都会抱著无法言语的恐惧感。? 
??? 一年前他和裴妹一齐侍奉汉的左将军，刘备玄德为君主，但她觉得眼前的人的才能和器量都大大的驾淩在君主之上。? 
??? 名字是诸葛亮孔明。负阵营的期待和信赖於一身的年轻军师。? 
??? “叫你来不为何事。我想要借重你的力量。”? 
??? 黑暗中传来孔明的声音远在天边，又似近在眼前。细作抱持些怀疑地回答。? 
??? “在下会尽全力而为……是什麼事呢？”? 
??? “我想要你去偷出…”某个军师的声音里从来听不出任何感情。? 
??? “我不晓得在哪里。但是，主人是叫周瑜的男人。”? 
??? “周瑜……”? 
??? 周瑜，字公瑾，卢江群舒县人。因得到吴的国主，孙权的信赖，刚任命为统一陆水两军的大都督。他还被称呼为美周郎，和妻子小乔双双为江枺谝幻烂玻挲g三十有多。 
??? 
??? 在奸细的脑里，这些资料一闪一闪的。? 
??? “我明白了。要拿周都督的什麼好呢？”? 
??? “画轴。”? 
??? 孔明轻松地说道。? 
??? “啊？……”? 
??? 预想是要拿吴军的机密文件等的裴妹，一时跟不上节拍而反问。? 
??? “周瑜大人的画轴吗？”? 
??? “没错。枕画和画轴。应该不是很困难的事。”? 
??? 裴妹毫无反应，不做任何回答。? 
??? “怎麼了？有什麼不服的吗？”? 
??? 面对如此不知羞耻的态度，裴妹的话溜了出口。? 
